ds,y
15/06/2023,7807
16/06/2023,6713
17/06/2023,6487
18/06/2023,7648
19/06/2023,7093
20/06/2023,6583
21/06/2023,6643
22/06/2023,6371
23/06/2023,5864
24/06/2023,6463
25/06/2023,8029
26/06/2023,7387
27/06/2023,7125
28/06/2023,6291
29/06/2023,6175
30/06/2023,5969
01/07/2023,6180
02/07/2023,7236
03/07/2023,6607
04/07/2023,6035
05/07/2023,5540
06/07/2023,5064
07/07/2023,4806
08/07/2023,5864
09/07/2023,7126
10/07/2023,6737
11/07/2023,25076
12/07/2023,28134
13/07/2023,19782
14/07/2023,19223
15/07/2023,21935
16/07/2023,25508
17/07/2023,22838
18/07/2023,21799
19/07/2023,20708
20/07/2023,19419
21/07/2023,18808
22/07/2023,24167
23/07/2023,27195
24/07/2023,23889
25/07/2023,22363
26/07/2023,22488
27/07/2023,22412
28/07/2023,21246
29/07/2023,24011
30/07/2023,29546
31/07/2023,26912
01/08/2023,24952
02/08/2023,24514
03/08/2023,19950
04/08/2023,20637
05/08/2023,25537
06/08/2023,26972
07/08/2023,24417
08/08/2023,24284
09/08/2023,22743
10/08/2023,22324
11/08/2023,23017
12/08/2023,26046
13/08/2023,30288
14/08/2023,28189
15/08/2023,24991
16/08/2023,23588
17/08/2023,23738
18/08/2023,23374
19/08/2023,25587
20/08/2023,29264
21/08/2023,27135
22/08/2023,26083
23/08/2023,25693
24/08/2023,25793
25/08/2023,24599
26/08/2023,26840
27/08/2023,29451
28/08/2023,31012
29/08/2023,28198
30/08/2023,25749
31/08/2023,26168
01/09/2023,24098
02/09/2023,25208
03/09/2023,29451
04/09/2023,26533
05/09/2023,23620
06/09/2023,24096
07/09/2023,24025
08/09/2023,24465
09/09/2023,28521
10/09/2023,33354
11/09/2023,27755
12/09/2023,26860
13/09/2023,24953
14/09/2023,24782
15/09/2023,22415
16/09/2023,26210
17/09/2023,33442
18/09/2023,30481
19/09/2023,28534
20/09/2023,27570
21/09/2023,25343
22/09/2023,24573
23/09/2023,27761
24/09/2023,33597
25/09/2023,27995
26/09/2023,26181
27/09/2023,24982
28/09/2023,24096
29/09/2023,23098
30/09/2023,28016
01/10/2023,32626
02/10/2023,26032
03/10/2023,33582
04/10/2023,29320
05/10/2023,23154
06/10/2023,22614
07/10/2023,24695
08/10/2023,28397
09/10/2023,26358
10/10/2023,31525
11/10/2023,30235
12/10/2023,28193
13/10/2023,25654
14/10/2023,29494
15/10/2023,34815
16/10/2023,34791
17/10/2023,32951
18/10/2023,29348
19/10/2023,26127
20/10/2023,25842
21/10/2023,29902
22/10/2023,33273
23/10/2023,30934
24/10/2023,28923
25/10/2023,27487
26/10/2023,26897
27/10/2023,26479
28/10/2023,30383
29/10/2023,36525
30/10/2023,30757
31/10/2023,27808
01/11/2023,28525
02/11/2023,30070
03/11/2023,27111
04/11/2023,35294
05/11/2023,38268
06/11/2023,33615
07/11/2023,37243
08/11/2023,31944
09/11/2023,29254
10/11/2023,30246
11/11/2023,33768
12/11/2023,41331
13/11/2023,35985
14/11/2023,33688
15/11/2023,31205
16/11/2023,32812
17/11/2023,39206
18/11/2023,46767
19/11/2023,51442
20/11/2023,42429
21/11/2023,39792
22/11/2023,38206
23/11/2023,37742
24/11/2023,44920
25/11/2023,41133
26/11/2023,49289
27/11/2023,43132
28/11/2023,32553
29/11/2023,32810
30/11/2023,30405
01/12/2023,28659
02/12/2023,33121
03/12/2023,40352
04/12/2023,36365
05/12/2023,33586
06/12/2023,29575
07/12/2023,28555
08/12/2023,27339
09/12/2023,34239
10/12/2023,41423
11/12/2023,34398
12/12/2023,32152
13/12/2023,30298
14/12/2023,28434
15/12/2023,26352
16/12/2023,31722
17/12/2023,36958
18/12/2023,33730
19/12/2023,29424
20/12/2023,26607
21/12/2023,24098
22/12/2023,21546
23/12/2023,21017
24/12/2023,19215
25/12/2023,20473
26/12/2023,38985
27/12/2023,40288
28/12/2023,37615
29/12/2023,35215
30/12/2023,35758
31/12/2023,28369
01/01/2024,36046
02/01/2024,38935
03/01/2024,38039
04/01/2024,36750
05/01/2024,37428
06/01/2024,44382
07/01/2024,49232
08/01/2024,42869
09/01/2024,41535
10/01/2024,40249
11/01/2024,37352
12/01/2024,36671
13/01/2024,40693
14/01/2024,45765
15/01/2024,38116
16/01/2024,36167
17/01/2024,34147
18/01/2024,32869
19/01/2024,33933
20/01/2024,40045
21/01/2024,46897
22/01/2024,36982
23/01/2024,36180
24/01/2024,33793
25/01/2024,32578
26/01/2024,30348
27/01/2024,37525
28/01/2024,43515
29/01/2024,36698
30/01/2024,34727
31/01/2024,35607
01/02/2024,36382
02/02/2024,32983
03/02/2024,37042
04/02/2024,42875
05/02/2024,36223
06/02/2024,33441
07/02/2024,30957
08/02/2024,31637
09/02/2024,30033
10/02/2024,35918
11/02/2024,41724
12/02/2024,34857
13/02/2024,32660
14/02/2024,29645
15/02/2024,30168
16/02/2024,29817
17/02/2024,35448
18/02/2024,41310
19/02/2024,36019
20/02/2024,32255
21/02/2024,31218
22/02/2024,30726
23/02/2024,27592
24/02/2024,31613
25/02/2024,37471
26/02/2024,31592
27/02/2024,31003
28/02/2024,32839
29/02/2024,32413
01/03/2024,30687
02/03/2024,38207
03/03/2024,42757
04/03/2024,35521
05/03/2024,34008
06/03/2024,33689
07/03/2024,32987
08/03/2024,29488
09/03/2024,35439
10/03/2024,40716
11/03/2024,35250
12/03/2024,32743
13/03/2024,31452
14/03/2024,30335
15/03/2024,29581
16/03/2024,35538
17/03/2024,40992
18/03/2024,35115
19/03/2024,33684
20/03/2024,33185
21/03/2024,32443
22/03/2024,30789
23/03/2024,37351
24/03/2024,42178
25/03/2024,28994
26/03/2024,33514
27/03/2024,32452
28/03/2024,31688
29/03/2024,36675
30/03/2024,34221
31/03/2024,37266
01/04/2024,46729
02/04/2024,37824
03/04/2024,36768
04/04/2024,33488
05/04/2024,32560
06/04/2024,37328
07/04/2024,42619
08/04/2024,37145
09/04/2024,34728
10/04/2024,32803
11/04/2024,30871
12/04/2024,30660
13/04/2024,34208
14/04/2024,39906
15/04/2024,37354
16/04/2024,33102
17/04/2024,31285
18/04/2024,29938
19/04/2024,31890
20/04/2024,34589
21/04/2024,40703
22/04/2024,36195
23/04/2024,33594
24/04/2024,33096
25/04/2024,32860
26/04/2024,32890
27/04/2024,38608
28/04/2024,47672
29/04/2024,37617
30/04/2024,34359
01/05/2024,34672
02/05/2024,35824
03/05/2024,34609
04/05/2024,36972
05/05/2024,41844
06/05/2024,45897
07/05/2024,35759
08/05/2024,33012
09/05/2024,28792
10/05/2024,27835
11/05/2024,31059
12/05/2024,43051
13/05/2024,38076
14/05/2024,32090
15/05/2024,29103
16/05/2024,29038
17/05/2024,26300
18/05/2024,28194
19/05/2024,31092
20/05/2024,29828
21/05/2024,27418
22/05/2024,25926
23/05/2024,24111
24/05/2024,24444
25/05/2024,26729
26/05/2024,33118
27/05/2024,35018
28/05/2024,29633
29/05/2024,26756
30/05/2024,27510
31/05/2024,25728
01/06/2024,28523
02/06/2024,31979
03/06/2024,30002
04/06/2024,28879
05/06/2024,26313
06/06/2024,25667
07/06/2024,24768
08/06/2024,30046
09/06/2024,37483
10/06/2024,33424
11/06/2024,30679
12/06/2024,29742
13/06/2024,29089
14/06/2024,28109
15/06/2024,34123
16/06/2024,35136
17/06/2024,32400
18/06/2024,31716
19/06/2024,30129
20/06/2024,28325
21/06/2024,29125
22/06/2024,32233
23/06/2024,38946
24/06/2024,39923
25/06/2024,39006
26/06/2024,35488
27/06/2024,31265
28/06/2024,28322
29/06/2024,32452
30/06/2024,38326
01/07/2024,30425
02/07/2024,32595
03/07/2024,31658
04/07/2024,28761
05/07/2024,27914
06/07/2024,33097
07/07/2024,39020
08/07/2024,34612
09/07/2024,35619
10/07/2024,31788
11/07/2024,33502
12/07/2024,31621
13/07/2024,36525
14/07/2024,40042
15/07/2024,36959
16/07/2024,55759
17/07/2024,49915
18/07/2024,32191
19/07/2024,30031
20/07/2024,36320
21/07/2024,40774
22/07/2024,36425
23/07/2024,32437
24/07/2024,32166
25/07/2024,32832
26/07/2024,30210
27/07/2024,32410
28/07/2024,35255
29/07/2024,34782
30/07/2024,34157
31/07/2024,33015
01/08/2024,29959
02/08/2024,29832
03/08/2024,32518
04/08/2024,37431
05/08/2024,33464
06/08/2024,32769
07/08/2024,31911
08/08/2024,31819
09/08/2024,30815
10/08/2024,34382
11/08/2024,39318
12/08/2024,37554
13/08/2024,35824
14/08/2024,33762
15/08/2024,35797
16/08/2024,30826
17/08/2024,34488
18/08/2024,40863
19/08/2024,37444
20/08/2024,36464
21/08/2024,34282
22/08/2024,33423
23/08/2024,31595
24/08/2024,39776
25/08/2024,42321
26/08/2024,43265
27/08/2024,38248
28/08/2024,36646
29/08/2024,35286
30/08/2024,35108
31/08/2024,37795
01/09/2024,45994
02/09/2024,41386
03/09/2024,38118
04/09/2024,43571
05/09/2024,35857
06/09/2024,33549
07/09/2024,42206
08/09/2024,48589
09/09/2024,40965
10/09/2024,38525
11/09/2024,37023
12/09/2024,36715
13/09/2024,34789
14/09/2024,38299
15/09/2024,46247
16/09/2024,39991
17/09/2024,39247
18/09/2024,38478
19/09/2024,37524
20/09/2024,37194
21/09/2024,44865
22/09/2024,55588
23/09/2024,49291
24/09/2024,45549
25/09/2024,45546
26/09/2024,48074
27/09/2024,49682
28/09/2024,52762
29/09/2024,62195
30/09/2024,54832
01/10/2024,49516
02/10/2024,46412
03/10/2024,42351
04/10/2024,40223
05/10/2024,47328
06/10/2024,59454
07/10/2024,50591
08/10/2024,65663
09/10/2024,57208
10/10/2024,43389
11/10/2024,43322
12/10/2024,52576
13/10/2024,61114
14/10/2024,53579
15/10/2024,47254
16/10/2024,45171
17/10/2024,41324
18/10/2024,41307
19/10/2024,50242
20/10/2024,60179
21/10/2024,49488
22/10/2024,46259
23/10/2024,43816
24/10/2024,41674
25/10/2024,44474
26/10/2024,52055
27/10/2024,60647
28/10/2024,53831
29/10/2024,48941
30/10/2024,46802
31/10/2024,45432
01/11/2024,49487
02/11/2024,52905
03/11/2024,65008
04/11/2024,55163
05/11/2024,49990
06/11/2024,50099
07/11/2024,52930
08/11/2024,54123
09/11/2024,65863
10/11/2024,74122
11/11/2024,63457
12/11/2024,60721
13/11/2024,56349
14/11/2024,53193
15/11/2024,54147
16/11/2024,66072
17/11/2024,77272
18/11/2024,71278
19/11/2024,76918
20/11/2024,66831
21/11/2024,71883
22/11/2024,67282
23/11/2024,78034
24/11/2024,85173
25/11/2024,71651
26/11/2024,68025
27/11/2024,68107
28/11/2024,71271
29/11/2024,88735
30/11/2024,76609
01/12/2024,86042
02/12/2024,76033
03/12/2024,59740
04/12/2024,55557
05/12/2024,51884
06/12/2024,49434
07/12/2024,61739
08/12/2024,71979
09/12/2024,63359
10/12/2024,58959
11/12/2024,55289
12/12/2024,52547
13/12/2024,51419
14/12/2024,57874
15/12/2024,70483
16/12/2024,62771
17/12/2024,57357
18/12/2024,52892
19/12/2024,53812
20/12/2024,48997
21/12/2024,49593
22/12/2024,50952
23/12/2024,42262
24/12/2024,35581
25/12/2024,39336
26/12/2024,74444
27/12/2024,72751
28/12/2024,71966
29/12/2024,71703
30/12/2024,65821
31/12/2024,50284
01/01/2025,64655
02/01/2025,67447
03/01/2025,62972
04/01/2025,64899
05/01/2025,69502
06/01/2025,56199
07/01/2025,52329
08/01/2025,50411
09/01/2025,48043
10/01/2025,47703
11/01/2025,54057
12/01/2025,61053
13/01/2025,48556
14/01/2025,46411
15/01/2025,45017
16/01/2025,43385
17/01/2025,43390
18/01/2025,52408
19/01/2025,61849
20/01/2025,50308
21/01/2025,45351
22/01/2025,45789
23/01/2025,46599
24/01/2025,44684
25/01/2025,54034
26/01/2025,66347
27/01/2025,52766
28/01/2025,47653
29/01/2025,44579
30/01/2025,43300
31/01/2025,43402
01/02/2025,53493
02/02/2025,58748
03/02/2025,48803
04/02/2025,44913
05/02/2025,43046
06/02/2025,42597
07/02/2025,46864
08/02/2025,53319
09/02/2025,57396
10/02/2025,47469
11/02/2025,44634
12/02/2025,45310
13/02/2025,41464
14/02/2025,37744
15/02/2025,49032
16/02/2025,55980
17/02/2025,47778
18/02/2025,45696
19/02/2025,45454
20/02/2025,45744
21/02/2025,44861
22/02/2025,49934
23/02/2025,61426
24/02/2025,50719
25/02/2025,47058
26/02/2025,46906
27/02/2025,46138
28/02/2025,46535
01/03/2025,54557
02/03/2025,67189
03/03/2025,53976
04/03/2025,49453
05/03/2025,46909
06/03/2025,45732
07/03/2025,47416
08/03/2025,55077
09/03/2025,66055
10/03/2025,55423
11/03/2025,51602
12/03/2025,49786
13/03/2025,46615
14/03/2025,44885
15/03/2025,54903
16/03/2025,61613
17/03/2025,52928
18/03/2025,48779
19/03/2025,46355
20/03/2025,45376
21/03/2025,46137
22/03/2025,61694
23/03/2025,70347
24/03/2025,59128
25/03/2025,58906
26/03/2025,52923
27/03/2025,50709
28/03/2025,49609
29/03/2025,56313
30/03/2025,67848
31/03/2025,92020
01/04/2025,71796
02/04/2025,59105
03/04/2025,54324
04/04/2025,50220
05/04/2025,55742
06/04/2025,60340
07/04/2025,51773
08/04/2025,48066
09/04/2025,45963
10/04/2025,42984
11/04/2025,41736
12/04/2025,49233
13/04/2025,59113
14/04/2025,50770
15/04/2025,49285
16/04/2025,47281
17/04/2025,43902
18/04/2025,51921
19/04/2025,49932
20/04/2025,51086
21/04/2025,62743
22/04/2025,50239
23/04/2025,48194
24/04/2025,44606
25/04/2025,44385
26/04/2025,49789
27/04/2025,54508
28/04/2025,50122
29/04/2025,48434
30/04/2025,47518
01/05/2025,47844
02/05/2025,44319
03/05/2025,49679
04/05/2025,57782
05/05/2025,60689
06/05/2025,46937
07/05/2025,44598
08/05/2025,44582
09/05/2025,51801
10/05/2025,60380
11/05/2025,61857
12/05/2025,54053
13/05/2025,50015
14/05/2025,49465
15/05/2025,49075
16/05/2025,45058
17/05/2025,44277
18/05/2025,45471
19/05/2025,39642
20/05/2025,38994
21/05/2025,38241
22/05/2025,35622
23/05/2025,35445
24/05/2025,42571
25/05/2025,44987
26/05/2025,48635
27/05/2025,43469
28/05/2025,45629
29/05/2025,42442
30/05/2025,40569
31/05/2025,52614
01/06/2025,52100
02/06/2025,42174
03/06/2025,40924
04/06/2025,37245
05/06/2025,35566
06/06/2025,45037
07/06/2025,66442
08/06/2025,72757
09/06/2025,66920
10/06/2025,59935
11/06/2025,46354
12/06/2025,40237
13/06/2025,37233
14/06/2025,42131
15/06/2025,45282